CATEGORY,MRP,product code,product name,DISCOUNT,GST,selling rate excl gst,hsn,
Ayurvedic and Herbal products,680,T9018,Amla 120 Tablets,30,12,425,30049011,
Ayurvedic and Herbal products,730,T9025,Ashwagandha 120 Tablets,30,12,456,30049011,
Ayurvedic and Herbal products,650,T9032,Giloy 120 Tablets,25,12,435,30049011,
Ayurvedic and Herbal products,680,T9049,Jambu 120 Tablets,30,12,425,30049011,
Ayurvedic and Herbal products,830,T9056,Musli 60 Tablets,30,12,519,30049011,
Ayurvedic and Herbal products,705,T9063,Senna 120 Tablets,30,12,441,30049011,
Ayurvedic and Herbal products,750,T9070,Shatavari 120 Tablets,30,12,469,30049011,
Ayurvedic and Herbal products,680,T9087,Tulsi 120 Tablets,25,12,455,30049011,
Ayurvedic and Herbal products,715,T9094,Turmeric 120 Tablets,30,12,447,30049011,
Ayurvedic and Herbal products,650,TL332,Organic Triphala Powder 200 gms,25,5,464,12119099,
Ayurvedic and Herbal products,700,TR405,TRIMOHERBO - 60 Tablets,30,12,438,30049011,
Ayurvedic and Herbal products,525,TR405,TrimoHerbo T - 30 Tea Tablets,15,12,398,30049011,
Ayurvedic and Herbal products,700,VT412,VitoPlus - 30 Capsules,30,12,438,30049011,
Chocolate,350,0048,0048 Chocotown Premium Dark Compound 400gm | Chocotown Dark Choco Slab,0,18,296,180610,https://cdn.shopify.com/s/files/1/1916/9825/products/dark_front_5bf4d97b-7135-4ac1-9a48-e3a34bc96a74.jpg?v=1606564395
Chocolate,350,0049,0049 Chocotown Premium Milk Compound 400gm | Chocotown Milk Choco Slab |,0,18,296,180610,https://cdn.shopify.com/s/files/1/1916/9825/products/milk_front_4d348e8d-908f-4c27-8e29-5205c7dae1b6.jpg?v=1606564404
Chocolate,400,0050,0050 Chocotown Premium White Compound 400gm | Chocotown White Choco Slab |,10,18,305,180610,https://cdn.shopify.com/s/files/1/1916/9825/products/white_front_68901cc5-6c82-4552-9187-f9ba5c1b5d51.jpg?v=1606564414
"Jams, Honey & Spreads",350,0055,0055_Choco Nutri Chocolate Spreads - Premium Dark Chocolate Spread - 350 gm,0,18,296,180610,https://cdn.shopify.com/s/files/1/1916/9825/products/1_b6d088da-20e8-4722-988e-e07b4f6e40bc.jpg?v=1606564488
Kitchen,250,0060,0060 Power free blender,0,18,211,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_5508fa99-4f1a-4972-aa99-4e4f0e76a812.jpg?v=1622137117
Kitchen Tools,300,0065A,0065A Manual Stainless Steel Compact Extra Sharp Vegetable Chopper with 5 Blades (750 ml),5,18,241,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0065A.jpg?v=1633521871
Kitchen,350,0067,0067 2 in 1 Kitchen Vegetable Smart Cutter and Chopper,25,18,222,392440,https://cdn.shopify.com/s/files/1/1916/9825/products/0067.jpg?v=1617924139
Kitchen,400,0070,"0070 Plastic 4 Compartment Sprout Maker, White",5,18,322,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0070.jpg?v=1617924154
Kitchen Tools,600,0072,0072 Manual Food Chopper (Food Processor) (800 ml),50,18,254,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0072SKUCODE.jpg?v=1619722864
Kitchen,2000,0082,"0082 Smokeless Electric Indoor Barbecue Grill, 2000w",40,18,1017,851660,https://cdn.shopify.com/s/files/1/1916/9825/products/0082_d1ca3651-e0b0-4217-80fe-7fca469fd0e2.jpg?v=1630007279
Kitchen,300,0084,0084 Stainless Steel Vegetable Cutter Chopper (Chilly Cutter),0,12,267,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/0084.jpg?v=1618531145
Kitchen,650,0090,"0090 Kitchen Press Set 12 pcs, Silver (Kitchen_Press)",30,12,406,392321,https://cdn.shopify.com/s/files/1/1916/9825/products/0090.jpg?v=1633934323
Kitchen,350,0093,"0093 Plastic 3 Compartment Sprout Maker, White",5,18,281,392321,https://cdn.shopify.com/s/files/1/1916/9825/products/0093.jpg?v=1617924203
"Kitchen Storage, Container & Rack",500,0096,"0096 Plastic Easy Flow Storage Jar with Lid (750ml, Set of 6)",20,18,339,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0096_f91fa0e7-59ea-4bca-9cda-0b96e3adddd1.jpg?v=1630007291
Kitchen,750,0098,"0098 Foldable Chopping Board, Dish Rack, Washing Bowl & Draining Basket, 3in1 Multi-Function",45,18,349,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0098.jpg?v=1617924209
"Kitchen Storage, Container & Rack",200,0113,"0113 Adjustable Fridge Storage Basket, Fridge Racks Tray Sliding Storage Racks (1Pc)",0,18,169,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0113.jpg?v=1620939603
Kitchen,300,0116,0116 Hand Press Water Pump Dispenser,0,5,285,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/0116.jpg?v=1617924256
Kitchen,250,0117,0117 Stainless Steel Vegatable and Dry Fruit Slicer/Cutter,5,18,201,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/0117.jpg?v=1617924257
"Kitchen Storage, Container & Rack",300,0122,"0122 Plastic Spice Jars (6 pcs, 14x22x8cm, Multicolour)",5,18,241,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0122_df0c034d-407a-4a43-b391-1d1c33d68827.jpg?v=1632723687
Kitchen,1000,0126,"0126 Folding Barbeque Charcoal Grill Oven (Black, Carbon Steel)",25,18,635,851660,https://cdn.shopify.com/s/files/1/1916/9825/products/0126SKUCODE.jpg?v=1615511132
"Kitchen Storage, Container & Rack",700,0128,"0128 Steel Lunch Box Set (5 pcs, Black)",0,12,625,732399,https://cdn.shopify.com/s/files/1/1916/9825/products/0128.jpg?v=1617924282
Kitchen,250,0132,0132 Stainless Steel Lemon Squeezer,5,18,201,732393,https://cdn.shopify.com/s/files/1/1916/9825/products/0132.jpg?v=1617924291
Kitchen,250,0134,0134 Multi Crusher/Grinder/Cutter,0,18,211,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0134.jpg?v=1617924295
Kitchen,200,0136,0136 Spatula and Pastry Brush for Cake Mixer,0,18,169,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0136.jpg?v=1617924299
Kitchen,300,0143,0143 Potato cutter/French Fried Cutter,10,18,228,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0143.jpg?v=1617924314
Kitchen,250,0154,0154 Plastic Adjustable Flame & Gas refillable Lighter (Multicolour),0,18,211,961380,https://cdn.shopify.com/s/files/1/1916/9825/products/0154.jpg?v=1617924337
Cleaning Supplies,250,0159,0159 Plastic Wash Basin Brush Cleaner with Liquid Soap Dispenser (Multicolour),5,18,201,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/0159_ace5cf32-213b-48ce-bdfd-f440821b3ebf.jpg?v=1622732919
Cleaning Supplies,250,0194,0194 Wire Wheel Cup Brush (Gold),0,18,211,830890,https://cdn.shopify.com/s/files/1/1916/9825/products/0194.jpg?v=1618531206
Cleaning Supplies,250,0195,0195 Wire Wheel Cup Brush (Black),0,18,211,830890,https://cdn.shopify.com/s/files/1/1916/9825/products/0195.jpg?v=1618531208
Kitchen,250,0215,0215 HandHeld Sealer (Mini Sealing Machine),0,18,211,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/0215.jpg?v=1618531243
Home Decor,300,0217,"0217 LED Dream Night Light, Auto ON/Off Sensor Mushroom Lamp (Multicolor)",10,18,228,940540,https://cdn.shopify.com/s/files/1/1916/9825/products/0217.jpg?v=1618531246
Home Improvement,250,0224,0224 Faucet Anti-Splash Expandable Head Nozzle Bathroom Tap Adjustable Splash Sprinkler Head Sprinkler Water Saving Device Faucet Regulator (Multi Color),0,18,211,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/02224.jpg?v=1618531262
Home Improvement,250,0235,0235 5-Compartments Socks/Handkerchief/Underwear Storage Box Socks Drawer Closet Organizer Storage Boxes (pack of 2),0,18,211,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/0235.jpg?v=1618531308
Home Decor,300,0239,0239 Night Light Mushroom Lamp (Colorful),15,18,216,940540,https://cdn.shopify.com/s/files/1/1916/9825/products/0239.jpg?v=1618531316
Home Decor,500,0241,"0241 Festival Decorative - LED Tealight Candles (Multi, 24 Pcs)",0,18,423,940540,https://cdn.shopify.com/s/files/1/1916/9825/products/Untitled-8_d2afa844-fda4-4ecd-b6f9-0369eec889dc.jpg?v=1629391725
Repellents,300,0246,0246 PCI Big Size Mouse Trap,15,18,216,350699,https://cdn.shopify.com/s/files/1/1916/9825/products/0246.jpg?v=1618531327
Home Improvement,300,0248,0248 Laundry Hamper Mesh Fabric For Ventilation Foldable Storage Pop Up Clothes Basket,15,18,216,420211,https://cdn.shopify.com/s/files/1/1916/9825/products/0248.jpg?v=1618531331
Kitchen,300,0250,0250 Pista Nut Fruit Platter Serving Bowl With Mobile Phone Holder by HomeFast,0,18,254,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0250.jpg?v=1618531334
Home Decor,350,0255,0255 Portable LED Reading Light Adjustable Dimmable Touch Control Desk Lamp,25,18,222,940540,https://cdn.shopify.com/s/files/1/1916/9825/products/0255.jpg?v=[phone]
Mobile Accessories,400,0262,0262 Flexible Adjustable 360 Rotable Mount Cell Phone Holder,30,18,237,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/0262.jpg?v=[phone]
Mobile Accessories,250,0271,0271 Wireless/Bluetooth Selfie Stick,0,18,211,852990,https://cdn.shopify.com/s/files/1/1916/9825/products/0271.jpg?v=1618531376
Computer Accessories,650,0276,0276 Polyester Black Laptop Bag,10,18,495,420212,https://cdn.shopify.com/s/files/1/1916/9825/products/0276.jpg?v=1621546345
Computer Accessories,650,0277,0277 Laptop Bag (15.6 inch),10,18,495,420212,https://cdn.shopify.com/s/files/1/1916/9825/products/0277_7f425b5f-b386-4da6-9919-497bed0eb668.jpg?v=1618531387
Automotive,250,0278,0278 Anti-Scratch Universal Fit Silicon Gear Shift Knob Protective Cover,0,18,211,401590,https://cdn.shopify.com/s/files/1/1916/9825/products/0278.jpg?v=[phone]
Mobile Accessories,300,0284,0284 Universal Bike & Bicycle Mobile Mount Holder,15,18,216,871491,https://cdn.shopify.com/s/files/1/1916/9825/products/0284.jpg?v=[phone]
Mobile Accessories,300,0303,0303 Mobile Phone Holder Multi-Functional Cute Warm Snake Holder,5,18,241,392620,https://cdn.shopify.com/s/files/1/1916/9825/products/0303SKUCODE.jpg?v=1618531450
Home Improvement,250,0360,"0360 Makeup Cutlery Box Girl,make up Organizer, Cutlery set box",0,18,211,392620,https://cdn.shopify.com/s/files/1/1916/9825/products/0360.jpg?v=1618531634
"Beauty, Health & Personal Care",300,0368,0368 Plastic Cooling Gel Eye Mask,20,18,203,630710,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_71df7a35-9a48-457c-97ec-9b079f67643d.jpg?v=1621546349
Baby Care,200,0378,0378 Adjustable Safe Soft Baby Shower cap,0,18,169,392210,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_e07fcd3d-3e84-43cf-8d6f-6c62597b0efc.jpg?v=1618531702
"Beauty, Health & Personal Care",400,0384,0384 (Large) Rubber Hot Water Heating Pad Bag for Pain Relief (1400 ML),25,18,254,401590,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_b9301fc2-ffc8-428c-9918-354b91456187.jpg?v=1618531716
"Beauty, Health & Personal Care",300,0394,0394 (Medium) Rubber Hot Water Heating Pad Bag for Pain Relief (750 ML),5,18,241,401590,https://cdn.shopify.com/s/files/1/1916/9825/products/01_0450498b-ade1-4aa6-a3cb-a47b7006efc0.jpg?v=1633420242
Home Improvement,700,0396,0396 Ice Cream Design LED Humidifier for Freshening Air & Fragrance (Multicoloured),25,18,445,392620,https://cdn.shopify.com/s/files/1/1916/9825/products/3333.jpg?v=1618490038
"Beauty, Health & Personal Care",300,0403,0403 Cold Eye Mask with Stick-on Straps (Green),30,18,178,950590,https://cdn.shopify.com/s/files/1/1916/9825/products/1_5d6e3d1b-6997-4bed-8e64-2bcca3bcfdee.jpg?v=1617924397
Hardware Fitting,300,0405,0405 Flex Tape,5,18,241,391990,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_a807bd26-9b61-4bfd-9699-901267e2e33b.jpg?v=1618531753
Power & Hand tools,350,0444,0444 Heavy Duty Combination Plier Wire Cutters,20,18,237,820510,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_35b3ecb3-5857-4186-bc12-07bea6405ad4.jpg?v=1619125405
Hardware Fitting,500,0450,0450 LCD Screen Digital Caliper (6 inch),0,18,423,830710,https://cdn.shopify.com/s/files/1/1916/9825/products/04510_e49454d7-4c92-4253-8a1e-4c0e827581c4.jpg?v=1628184384
Power & Hand tools,450,0451,0451 -24pcs T shape screwdriver set Batch Head Ratchet Pawl Socket Spanner hand tools,35,18,248,820540,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_0ff617b4-68d5-4d58-8118-e3b18f9bc5e6.jpg?v=1619125417
Power & Hand tools,350,0458,"0458 Metal Glass Cutter, Gold",15,18,252,820790,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_cad5e8ef-3c54-442d-a6ec-64dd8c706eda.jpg?v=1619125430
Garden,350,0465,0465 Stainless Steel Garden Scissors,15,0,,820890,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_6c8b14a8-b2ea-4788-9446-fe4da3d80f4e.jpg?v=1625755196
Garden,200,0474,"0474 Hand Cultivator (Steel, Black)",0,18,169,820740,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_95a69f89-0250-4359-bf74-c793a65215cb.jpg?v=1619125476
Garden,200,0475,"0475 Hand Weeding Fork (Steel, Black)",0,18,169,820740,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_d9fae573-de0b-4ca1-9cae-65abc4d116b0.jpg?v=1619125478
Garden,200,0476,"0476 Hand Digging Trowel (Steel, Black)",0,18,169,820740,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_7371bb36-289f-427b-a2c6-eb5172b5010c.jpg?v=1619125481
Hardware Fitting,300,0481,"0481_Aluminium Profile Handle, 8Inch (Silver)",0,18,254,760410,https://cdn.shopify.com/s/files/1/1916/9825/products/0481SKUCODE.jpg?v=1619125497
Garden,800,0484,0484 Gardening Tools - Heavy Duty Hedge Shear Adjustable Garden Scissor with Comfort Grip Handle,35,18,440,820340,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_465265a6-75d0-4593-9abc-70d3e7672291.jpg?v=1619125510
Automotive,650,0504,0504 Electric DC12V Tire Inflator Compressor Pump,10,18,495,841420,https://cdn.shopify.com/s/files/1/1916/9825/products/0504.jpg?v=1618531971
Travel,250,0511,0511 Travel Neck Support Rest Pillow,0,5,238,401610,https://cdn.shopify.com/s/files/1/1916/9825/products/051102_6f012d2e-0858-4d01-bac5-c36a2cbdb84a.jpg?v=1628791699
Travel,300,0513,0513 Multicolor Luggage Strap (2 pcs),10,5,257,560710,https://cdn.shopify.com/s/files/1/1916/9825/products/0513.jpg?v=1618531985
Stationery,300,0527,0527 Hand-Held Optical Grade Magnifying Glass with Compass (90mm),10,18,228,701310,https://cdn.shopify.com/s/files/1/1916/9825/products/0527.jpg?v=1618532018
Travel,300,0537,0537 Car Dustbin/Mini Car Trash Bin/Car Ashtray,20,18,203,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/05374.jpg?v=1630602392
Garden,350,0541,"0541 Small sized Hand Cultivator, Small Trowel, Garden Fork (Set of 3)",25,18,222,820790,https://cdn.shopify.com/s/files/1/1916/9825/products/0541_0021c1df-9e7d-46a3-91fa-b9b9a1e48344.jpg?v=1618399826
Travel,700,0546,0546 Portable LCD Digital Hanging Luggage Scale,30,18,415,690919,https://cdn.shopify.com/s/files/1/1916/9825/products/0546.jpg?v=1618532063
Kitchen,650,0549,"0549 Digital Portable Hook Type Weighing Scale (50 kg, Multicolor)",40,18,330,690919,https://cdn.shopify.com/s/files/1/1916/9825/products/0549.jpg?v=1618532074
Kitchen,250,0579,"0579 Set of 4 Stainless Steel Straws & Brush (2 Straight straws, 2 Bent straws, 1 Brush)",5,12,212,732393,https://cdn.shopify.com/s/files/1/1916/9825/products/057901.jpg?v=1630007359
Kitchen,450,0584,0584 Food Grade Silicone Straws (4pcs),30,18,267,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/0584.jpg?v=1619125604
"Kitchen Storage, Container & Rack",250,0608,"0608 Multipurpose Dining Set Jar and tray holder, Chutneys/Pickles/Spices Jar - 2pc",,18,211,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0608.jpg?v=1619125644
"Kitchen Storage, Container & Rack",350,0609,"0609 Multipurpose Dining Set Jar and tray holder, Chutneys/Pickles/Spices Jar - 3pc",25,18,222,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0609.jpg?v=1619125646
Kitchen,250,0646,0646 Mini Donut Maker Dispenser - Plastic Vada/Meduwada Maker,10,18,190,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0646.jpg?v=1619125726
Travel,200,0659,0659L Unbreakable Magic Cup/Folding/Pocket Glass for Travelling (Loose Pack),,18,169,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/0659.jpg?v=1633957374
Gloves,300,0673,0673 Multipurpose Natural Gum Rubber Reusable Cleaning Gloves,15,18,216,401590,https://cdn.shopify.com/s/files/1/1916/9825/products/0673_793051ba-dece-40a6-80ed-13389b3e26d1.jpg?v=1619125777
Gloves,200,0680,0680 Multipurpose Rubber Reusable Cleaning Gloves,,18,169,401590,https://cdn.shopify.com/s/files/1/1916/9825/products/01_04b36402-a778-46ae-9622-daf9b012c565.jpg?v=1633521984
Cleaning Supplies,600,0707,0707 Multipurpose Microfiber Cleaning Duster With Extendable Telescopic Wall Hanging Handle,50,18,254,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/01_697237f8-3aca-4dd9-8cbd-a20e46384d2e.jpg?v=1619125787
Gloves,400,0717,0717 Hand Gloves Leather Split 1 Pair,30,18,237,401590,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_d37dc2f9-15af-4638-be37-ce178a5f1320.jpg?v=1619125820
Garden,300,0718,0718 Garden Genie Gloves,15,18,216,401590,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_1fa504db-a668-4982-9c07-df59b0c83e13.jpg?v=1619125822
Home Improvement,1500,0755,0755_ABS Unbreakable Plastic SOAP Dish SOAP Holder Wall Mounted for Bathroom | Sqaure Shaped | Clear Color,85,18,191,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/1_4802ccb0-2c1a-4dc0-9212-543b3e5cc196.jpg?v=1606574184
Baking Tools & Accessories,300,0805,0805 Cake Decorating Nozzle with Piping Bag Stainless Steel Piping Cream Frosting Nozzles,20,18,203,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_1be72ce3-0fa9-4423-8b53-f5602aa017fe.jpg?v=1619722887
Kitchen,250,0836,0836 12 Piece Cake Decorating Set of Measuring Cup Oil Basting Brush,,18,211,392490,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE0836_106736bf-80d3-434c-b08f-0aac5671759a.jpg?v=1623344660
Gift,500,0866,0866 Silver color Coin for Gift & Pooja (Not silver metal),60,3,,711890,https://cdn.shopify.com/s/files/1/1916/9825/products/41Z-ej1jfjL.jpg?v=1606575613
Home Decor,650,0868,0868 Camping Inflatable Lounger Sofa,0,18,550,401590,https://cdn.shopify.com/s/files/1/1916/9825/products/Cloud-Lounger_e6002cd9-76e3-4d5a-b5f8-941f1402a77a.jpg?v=1606575644
Garden,250,0873,0873 Plastic Twist Tie Wire Spool With Cutter For Garden Yard Plant 50m (Green),0,18,211,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/510MqAVoc5L._SL1002.jpg?v=1606575719
Other,750,0905,0905 Tamper Proof Courier Bags(12X14 PLAIN 180 POD M1) - 100 pcs,10,18,572,392391,https://cdn.shopify.com/s/files/1/1916/9825/products/2_cc56270e-08dd-4910-bf43-52a445392957.jpg?v=1606575942
Other,500,0912,0912 Tamper Proof Polybag Pouches Cover for Shipping Packing (Size 9 x12),0,18,423,392391,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE0912.jpg?v=1617332259
Other,450,0931,"0931  POD pouch Secure Tamper Proof Courier Bags,100 pcs (7 x 11 Inch)",15,18,324,392321,https://cdn.shopify.com/s/files/1/1916/9825/products/7x11inchpolybag.jpg?v=1606576082
Baby Care,750,0954,"0954 Premium Champs High Absorbent Pant Style Diaper Large Size, 34 Pieces (954_Large_34)",0,12,669,961900,https://cdn.shopify.com/s/files/1/1916/9825/products/81ERiXf31cL._SL1500_6c9d2cb0-7fe1-4478-8860-d49c14759fa6.jpg?v=1606576144
Baby Care,750,0956,"0956 Premium Champs High Absorbent Pant Style Diaper Extra Large(XL) Size, 32 Pieces (956_XLar_32)",0,12,669,961900,https://cdn.shopify.com/s/files/1/1916/9825/products/41lbmnpYE7L_3e4edfa1-a4b0-4337-8b13-75e1913f3ab6.jpg?v=1606576150
Chocolate,300,1005,"1005 Effete Emperor Center Filled Choco (32 Units, 245 gm)",10,18,228,180690,https://cdn.shopify.com/s/files/1/1916/9825/products/2fe2bcbb-9d37-4388-be6f-51d191e1889b.jpg?v=1606576175
"Kitchen Storage, Container & Rack",300,1080,1080 Reusable Silicone Airtight Leakproof Food Storage Bag - 1 ltr,0,18,254,391000,https://cdn.shopify.com/s/files/1/1916/9825/products/1080_1a21953e-a2de-4f9c-af26-a584ebbbdcb3.jpg?v=1615511209
Toys For Kids,250,1085,"1085 Motivation Stamps Pencil Top for Students, Kids (10Pack)",0,18,211,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/51tOzGbR7dL.jpg?v=1610075201
Toys For Kids,300,1092,"1092 Art and Craft Color Kit (Crayons, Water Color, Sketch Pens) - 42 Pcs",0,18,254,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/1_2ca628cc-d0ae-411f-886a-e684710a4b5b.jpg?v=1618532099
Home Improvement,300,1122,1122 Multifunction Folding Slippers/Shoes Hanger Organizer Rack,5,18,241,392490,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE1122.jpg?v=1618532101
Home Improvement,300,1125,1125 Closet Organizer Drawer Dividers Plastic Partition Cabinet Clapboard - 8 Pcs,0,18,254,392490,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE1125.jpg?v=1613085682
Kitchen,300,1137,1137 Cake Decorating Baking 3 Cavity Cactus Silicone Chocolate Mold (Pink),0,18,254,391000,https://cdn.shopify.com/s/files/1/1916/9825/products/1137SKUCODE.jpg?v=1613684552
Kitchen,300,1144,1144  Silicone Ice Cube Trays 24 Cavity Per Ice Tray [Multicolour],0,18,254,391000,https://cdn.shopify.com/s/files/1/1916/9825/products/9879846549841.jpg?v=1615511225
Shelves & Racks,300,1164,1164 Plastic Grid Drawer Divider Household Storage Strips (Pack of 8),0,18,254,820540,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE1111.jpg?v=1617332403
"Kitchen Storage, Container & Rack",300,1176,1176 Reusable Airtight Seal Storage Freezer Leak-Proof Silicone Food Bag (Pack of 2) (350ml & 750ml),0,18,254,392690,https://cdn.shopify.com/s/files/1/1916/9825/products/1176.jpg?v=1619254108
Baby Care,500,1223,1223 Electric Baby Nail Trimmer with Grinding Heads for Newborn Infant and Toddler,0,18,423,821420,https://cdn.shopify.com/s/files/1/1916/9825/products/WhatsAppImage2020-09-10at5.27.35PM_1.jpg?v=1606576538
Repellents,300,1246,"1246 Mosquito Repeller Rat Pest Repellent for Rats, Cockroach, Mosquito, Home Pest",0,18,254,830140,https://cdn.shopify.com/s/files/1/1916/9825/products/bea7ee34-539e-4ab4-864b-f79c07a31e50.jpg?v=1606576829
"Beauty, Health & Personal Care",300,1263,1263 Dolphin Handheld Body Massager for Agony Stress Pain (8 Inch),0,18,254,901910,https://cdn.shopify.com/s/files/1/1916/9825/products/1263SKUCODE.jpg?v=1616711878
Cleaning Supplies,400,1270,1270 Foldable Multipurpose Microfiber Fan Cleaning Duster for Quick and Easy Cleaning,0,18,339,960330,https://cdn.shopify.com/s/files/1/1916/9825/products/e0e40483-2e68-49c6-bd40-2d97d4afc937.jpg?v=1606577136
Kitchen,300,1271,1271 Automatic Liquid Dispenser Dish Clean Brush Scrubber,0,18,254,960390,https://cdn.shopify.com/s/files/1/1916/9825/products/1271.jpg?v=1606577167
Garden,500,1284,1284 Organic Bio Fungicide for Seeds and Young Plants (1 Kg),10,12,401,38089990,https://cdn.shopify.com/s/files/1/1916/9825/products/128401.jpg?v=1631007012
Garden,300,1285,1285 Organic Bio Fungicide for Seeds and Young Plants (500gm),0,12,267,38089990,https://cdn.shopify.com/s/files/1/1916/9825/products/128501_5618a126-4787-41ae-ad5b-2344108eae72.jpg?v=[phone]
Mobile Accessories,300,1286,"1286 Phone Holder for Table, Foldable Universal Mobile Stand for Desk",0,18,254,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/128601.jpg?v=1632397543
Home Improvement,500,1287,1287 Cool Day White Decorative Fan Blade Shaped Foldable LED Bulb,35,18,275,392410,https://cdn.shopify.com/s/files/1/1916/9825/products/1287.jpg?v=1632489645
"Beauty, Health & Personal Care",300,1288,1288 Women's Cotton Secret Cami,5,18,241,630492,https://cdn.shopify.com/s/files/1/1916/9825/products/1288_ddec843d-1284-40ae-895d-faf25bf5f962.jpg?v=[phone]
Mobile Accessories,700,1289,1289 All Universal Tablet & Mobile Holder with Anti-Slip & Anti-Scratch Design,20,18,474,342690,https://cdn.shopify.com/s/files/1/1916/9825/products/128910.jpg?v=1632738785
"Kitchen Storage, Container & Rack",300,1316,1316 Stainless Steel Fancy Water Bottle (500 ml),5,12,254,732399,https://cdn.shopify.com/s/files/1/1916/9825/products/31OfQ4h6PwL.jpg?v=1610075295
Cleaning supplies,300,1330,1330 Multi Surface Disinfectant Spray (350 ml),0,18,254,340119,https://cdn.shopify.com/s/files/1/1916/9825/products/1330-1photo_e766f849-0e6e-49bb-ae36-a281898129e4.jpg?v=1618532244
